Creation_Date,User,feedback_txt
10/22/2020,CuraScriptSD, #Oncology News: #ESMO - Ademaciclib reduces risk of invasive breast cancer  https://t.co/bQZW7UtPRS #Ademaciclib #BreastCancer  https://t.co/UQ7m5dlnQF
10/21/2020,iambellat, So happy to be one of the clinical case presentor for the Virtual ESMO Preceptorship in Breast Cancer 2020  https://t.co/5hHS5mKO34
10/21/2020,FrommeyerSteven, Andrew Davis MD Division of Oncology Washington University School of Medicine presents ESMO Breast Cancer Highlights at tonight’s “Institutional Perspectives in Cancer” @OncLive @OncLiveSOSS @WUSTLmed #BCSM  https://t.co/iXlB2cWiMs
10/21/2020,OncLive, Breast Cancer IPC is only ONE HOUR away! 630pm CT chaired by Cynthia X. Ma  MD  PhD @WUSTLmed. Register for updates on ESMO Breast Cancer Highlights #bcsm #oncLiveIPC @OncLiveSOSS  https://t.co/EGv5ni5XOt
10/21/2020,OUPMedicine, A pervasive global issue necessitates critical thinking and initiative  and the authors of Breast Cancer: Global Quality Care broach some improvements for cancer care centers in this piece for @ESMO_Open. #oncology #breastcancer #breastcancerawareness   https://t.co/a2rfJCws0A
10/16/2020,EiocOncology, Excited for Day 2 of EIOC 2020 Virtual Congress! Our Breast Cancer Session is going LIVE in 45mins! Don't forget to join us at 12:45PM UAE Time!  Join Virtual Congress here: https://t.co/gPMXxUAxYG #eioc2020 #breastcancer #session #cancercongress #oncology #healthcare #ASCO #ESMO  https://t.co/UX1tiLhU3J
10/15/2020,BCTrialsANZ, This year's ESMO 2020 conference went online  with researchers logging in all over the world to share their research. We have provided a summary of key breast cancer research presented at this year's event.  #breastcancer #ozonc #esmo2020 #clinicaltrials  https://t.co/reXE46I22Q
10/14/2020,orniti, Exploratory analysis of circulating cytokines in patients with metastatic breast cancer treated with eribulin: the TRANSERI-GONO (Gruppo Oncologico del Nord Ovest) study   https://t.co/IQnaSslmBL  Just published in @ESMO_Open @MassimoDiMaio75 @FilippoMontemu1 #eribulin #mBC #GONO
10/12/2020,brunolarvol, ESMO 2020: ASCENT Positions Sacituzumab Govitecan as Possible Standard of Care for Previously Treated Metastatic Triple-Negative Breast Cancer  https://t.co/WdAV7Prhzl… #oncology. SOC positioned?
10/12/2020,PracUpOnc, ESMO 2020: ASCENT Positions Sacituzumab Govitecan as Possible Standard of Care for Previously Treated Metastatic Triple-Negative Breast Cancer  https://t.co/3i1BWarxVc #oncology
10/10/2020,PracUpOnc, ESMO 2020: Addition of Atezolizumab to Paclitaxel Treatment for Triple-Negative Breast Cancer Shows No Significant Benefit  https://t.co/whRy68VTwO #oncology
10/10/2020,IBCResearch," #TripleNegative #breastcancer ""Sacituzumab govitecan improves survival in pretreated triple-negative breast cancer"" #bcsm @ESMO   https://t.co/q79oVimyM6"
10/9/2020,BreastDocUK, (Still) massive variation in use of 5FU in breast cancer despite ESMO guidance (don’t use)  Good narrative audio on link below too #betterposters #BOPA2020
10/6/2020,MEDtalksCH, #PinkRibbon is an international symbol of breast cancer awareness. Breast cancer is the most commonly occurring cancer in women 🎀 For new insights  click on our website  https://t.co/gghtIgaIAy #ASCO #ESMO  https://t.co/4LLrGax0OV
10/6/2020,OncologyNewsAus, Oncology News Update: 'ESMO 2020: 20-year research breakthrough offers new hope for breast cancer patients' has been published on Oncology News Australia -  https://t.co/cmxOh9Lu52 #oncnews  https://t.co/I0Y10t6ass
10/5/2020,EiocOncology, View Breast Program HERE ➜ https://t.co/YPgc8MJiEy  #eioc2020 #speaker #announcement #experts #leaders #breastcancer #breast #HER #ESMO #ASCO #oncology #oncologycare #healthcare #physician #nurse #education #virtual #virtualcongress #medical #indexdubai #euccme #mohap #dubai #uae
10/3/2020,PracUpOnc, ESMO 2020: Abemaciclib Improves Invasive Disease-Free Survival and Reduces Risk of Metastasis in High-Risk Hormone Receptor-Positive  HER2-Negative Breast Cancer  https://t.co/eRcgqdXx18 #oncology
10/3/2020,filimasini, Application of the ESMO-Magnitude of Clinical Benefit Scale (V.1.1) to the field of early breast cancer therapies ...  https://t.co/VECpwvzB2X
10/3/2020,AgendaLifeSci, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/BxaQYfHjG1  https://t.co/vSuRO9Xh35
10/3/2020,mattotcha, Innate Immune Response Produces 'Phenomenal' Breast Cancer Control  -  There is another really important study from the science weekend at ESMO that I want to make sure you see because I fear it might be overlooked.  https://t.co/bU1ylmUgz5
10/1/2020,PracUpOnc, ESMO 2020: Recommendations From Dr. Reshma Mahtani for Breast Cancer  https://t.co/VAYHMeCUK6 #oncology
10/1/2020,PracUpOnc, ESMO 2020: Recommendations From Dr. Reshma Mahtani for Breast Cancer  https://t.co/3CxaFJHGur #bcsm #breastcancer
10/1/2020,PracUpOnc, ESMO 2020: Recommendations From Prof. Lillie Shockney for Metastatic Breast Cancer  https://t.co/IVzgj6dnWQ #bcsm #breastcancer
9/30/2020,PracUpOnc, ESMO 2020: Recommendations From Prof. Lillie Shockney for Metastatic Breast Cancer  https://t.co/FXxkidCv8Y #oncology
9/29/2020,DaniTernyila, As the 2020 ESMO Congress came to a close  several experts in lung  breast  GI  and GU cancers shared their insights on some of the most impactful abstracts from this year's meeting.  https://t.co/uMQGHq3ShV
9/29/2020,PredictiveOnc, Industry  News:   Conflicting ESMO Data Raise Questions About Role of CDK4/6 Inhibitors in Adjuvant Breast Cancer    https://t.co/QO2kzvJZcV     #oncology
9/29/2020,myESMO, 📣ESMO Virtual Preceptorship on #BreastCancer: apply by 1/10 for the latest in standard of care management of early  locally adv &amp; metastatic breast cancer in surgery  radiation &amp; systemic therapy  &amp; crucial role of multidisciplinary care 👉 https://t.co/EobpWBm5nn #bcsm  https://t.co/tye0hrEBBy
9/29/2020,PracUpOnc, ESMO 2020: Recommendations From Dr. Sara Tolaney for Breast Cancer  https://t.co/kXOxuDIJ65 #oncology
9/28/2020,RICKLIN4TH, Neoadjuvant treatment: the future of patients with breast cancer | Esmo Open and enables de-escalation surgery with improved QoL  https://t.co/MJ5olXA4zn
9/28/2020,drtarsh, Very helpful summary of new trials using targeted therapy for breast cancer from ESMO 2020.
9/27/2020,BollamRajesh4, # Breast cancer # Esmo 2020 # Top5 abstracts @paolo Taranito
9/26/2020,PTarantinoMD, This #ESMO20 has been incredibly rich of relevant news for both early and advanced #breastcancer treatment  👉Here’s my personal selection of the #TOP5 breast cancer take-home messages from ESMO 2020  @OncoAlert @myESMO #bcsm  https://t.co/MyZ5Chs7sH
9/25/2020,talatmukhtar, No adjuvant palbociclib in stage II&amp;III Breast Cancer Research at ESMO 20: Erica L. Mayer  MD  MPH  https://t.co/mofsH5FVyK via @YouTube
9/24/2020,KristieRaupp, @Agendia @Breastcancerorg Helpful information for breast cancer patients during COVID-19 “To make sure that people with cancer get the best care during the COVID-19 pandemic  the ESMO experts created their recommendations.“ #IBelieveInAgendia #genomics ##MammaPrint #BluePrint
9/24/2020,boobstagramm, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer - FiercePharma  https://t.co/bITxLjFKua
9/24/2020,boobstagramm, Immunomedics wows ESMO with breast cancer data reveal - - pharmaphorum  https://t.co/WSUJweKO3L
9/23/2020,Nfcanavan, I’m co-hosting an ESMO wrap up on Friday  10am-12pm EST with Bloomberg Intelligence. Topics: breast cancer  lung  and GI cancer. KOLs: Hope Rugo  UCSF: Vamsi Velcheti  NYU; Zev Wainberg  UCLA :  https://t.co/0QKYG5C31q
9/23/2020,Dr_RShatsky, ESMO always feels like a warmup for @SABCSSanAntonio for me. Like a teaser of exciting new breakthroughs in the breast cancer world and new possible drug approvals that may give my patients more options and or time. #bcsm. I always look forward to December.
9/22/2020,JAFB1291, Early breast cancer: ESMO Clinical Practice Guidelines for diagnosis  treatment and follow-up†  https://t.co/cqsQM9Lc6G
9/22/2020,SamFazeli8, Join BI and Solebury Trout for a recap of key ESMO data in breast  GI and lung cancer.   https://t.co/c6Kru8Zyvw
9/22/2020,Engelsgjerd, Please join Bloomberg Intelligence &amp; @SoleburyTrout for an ESMO recap webinar on Friday at 10AM EDT. We'll be joined by three experts and will dig into the latest breast  lung  and GI cancer datasets. Register here:  https://t.co/nEx1OzOJsN #ESMO20 #oncology #Amgen #Gilead #Lilly
9/22/2020,outcomes4me, Missed the 2020 ESMO Congress? No worries! We did a wrap up with 3 major key takeaways for breast cancer patients.    https://t.co/wpIBppsSKw  #BreastCancer #ESMO2020 @myESMO #BCSM
9/22/2020,OncologyNewsAus, Oncology News Update: 'ESMO 2020: Sacituzumab govitecan-hziy extends survival in phase 3 ASCENT study of metastatic triple-negative breast cancer' has been published on Oncology News Australia -  https://t.co/ZQiB2T4H43 #oncnews  https://t.co/IeVtO9pp2O
9/22/2020,OncologyNewsAus, Oncology News Update: 'ESMO 2020: Research breakthrough offers new hope for high risk patients with HR+ breast cancer' has been published on Oncology News Australia -  https://t.co/URpE2rG0QC #oncnews  https://t.co/za2M0CNqWD
9/22/2020,AntibioticNews, ESMO: Genentech Shares Data from Phase III Triple-Negative Breast Cancer Trials   https://t.co/Piz4bjpIBq  #Phrmanews #cancer #breastcancer #oncology
9/22/2020,Pushpita_deb, ESMO 2020: Verzenio a maybe  Ibrance a no for early stage breast cancer  https://t.co/4mJnITHPwA
9/22/2020,boobstagramm, ESMO: Genentech Shares Data from Phase III Triple-Negative Breast Cancer Trials - BioSpace  https://t.co/lyrDR5R8Cl
9/22/2020,darylmox, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/3kn5KJZFuS via @ICR_London @EurekAlert
9/22/2020,BioWorld, ESMO 2020: Verzenio a maybe  Ibrance a no for early stage breast cancer  https://t.co/RvB7rnF8lq
9/22/2020,OncJournal, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/pbtkdyzXQB
9/22/2020,biospace, ESMO: Genentech Shares Data from Phase III Triple-Negative Breast Cancer Trials  #biospace #lifesciences #biotechnology #pharmaceuticals #oncology #cancer #breastcancer   https://t.co/rmexB8Jtkt
9/22/2020,Lampgen_CR, ESMO: Pfizer’s Ibrance flop in early breast cancer shouldn’t hurt metastatic sales  exec says | FiercePharma  https://t.co/6Xeqd57qFS
9/21/2020,AlcuriaRudolph, ESMO: Roche's mixed results put Tecentriq's triple-negative breast cancer use into question | FiercePharma  https://t.co/elsXnHHrEP
9/21/2020,AlcuriaRudolph, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer | FiercePharma  https://t.co/CCysS04JSt
9/21/2020,AlcuriaRudolph, ESMO: Novartis parses long-awaited survival data for breast cancer blockbuster hopeful Piqray | FiercePharma  https://t.co/d2qIVm3UET
9/21/2020,AlcuriaRudolph, ESMO: Roche's mixed results put Tecentriq's triple-negative breast cancer use into question | FiercePharma  https://t.co/9bhMRLaFcX
9/21/2020,AlcuriaRudolph, ESMO: New Trodelvy breast  bladder cancer data show why Gilead's going big for Immunomedics | FiercePharma  https://t.co/xOI66L0dLq
9/21/2020,AlcuriaRudolph, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer | FiercePharma  https://t.co/XGToLwCIH5
9/21/2020,BOPACommittee, With #ESMO20 all wrapped up today  I hope you enjoyed the ESMO updates over the last 3 days. The main headliners this year related to breast  lung and urological cancers. See you all at the BOPA Virtual Symposium in October!! Not long to go! 🤓
9/21/2020,BioCalifornia, ESMO: Genentech Shares Data from Phase III Triple-Negative Breast Cancer Trials  https://t.co/Ctoe7hU1vS  https://t.co/YS3ZxJBKNG
9/21/2020,Corixis, ESMO: Genentech Shares Data from Phase III Triple-Negative Breast Cancer Trials  https://t.co/4nqwkzy4WJ  https://t.co/ckUu6HXdVt
9/21/2020,Biotechnology, ESMO: Genentech Shares Data from Phase III Triple-Negative Breast Cancer Trials  https://t.co/iBjSFIqrwA  https://t.co/gpiBHdIGvE
9/21/2020,PharmaTopNews1, ESMO: Novartis parses long-awaited survival data for breast cancer blockbuster hopeful Piqray | FiercePharma #pharmatopnews #oncology   https://t.co/asfoJCBa5F
9/21/2020,aspenbio, ESMO: Roche's mixed results put Tecentriq's triple-negative breast cancer use into question | @myESMO @Roche @Merck #Cancer #Breastcancer #Oncology #Biotech #NewJersey #Tecentriq #Keytruda #TNBC  https://t.co/3dKyRQZoBg
9/21/2020,pharm2market, ESMO: Roche's mixed results put Tecentriq's triple-negative breast cancer use into question | @myESMO @Roche @Merck #Cancer #Breastcancer #Oncology #Biotech #NewJersey #Tecentriq #Keytruda #TNBC  https://t.co/hwpFv0Rxpo
9/21/2020,pharm2market, ESMO: New Trodelvy breast  bladder cancer data show why Gilead's going big for Immunomedics |@myESMO @Gileadsciences @ImmunomedicsInc @SeattleGenetics @AstellasUS #Cancer #ESMO20 #Trodelvy #Breastcancer #Seattle #FosterCity #California #NewJersey #Biotech  https://t.co/jansaEFJE1
9/21/2020,NewExpressNews, ESMO: Lilly’s Verzenio pressures Pfizer with practice-changing win in early breast cancer  https://t.co/ynKITQLD2g
9/21/2020,aspenbio, ESMO: New Trodelvy breast  bladder cancer data show why Gilead's going big for Immunomedics |@myESMO @Gileadsciences @ImmunomedicsInc @SeattleGenetics @AstellasUS #Cancer #ESMO20 #Trodelvy #Breastcancer #Seattle #FosterCity #California #NewJersey #Biotech  https://t.co/0OBgecY4NV
9/21/2020,Dominic_Tyer, Immunomedics wows ESMO with breast cancer data reveal  https://t.co/IeArlfabup #pharma #ESMO20
9/21/2020,OncologyNewsAus, Oncology News Update: 'ESMO 2020: First new drug in years reduces recurrence in high-risk hormone receptor positive early breast cancer' has been published on Oncology News Australia -  https://t.co/vJoea0Abrx #oncnews  https://t.co/dBCnzjQyGV
9/21/2020,HelixBioPharma, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer! $LLY $PFE #cancer #breastcancer  https://t.co/cxTd0leCcX
9/21/2020,Pharmashot, Roche Presents New P-III Data of Tecentriq in Triple-Negative Breast Cancer at ESMO Virtual Congress 2020 @Roche   https://t.co/4oiX3UEbbu  https://t.co/md5kiSuXQt
9/21/2020,healthcarejon, Piqray and Faslodex combo extends survival in HR+/HER2-  PIK3CA+ advanced breast cancer at ESMO 2020 :  https://t.co/bzKSIqxebh #pharmaceutical
9/21/2020,MicrobiolCurRes, Immunomedics wows ESMO with breast cancer data reveal  https://t.co/b3vdoGuDkS
9/21/2020,PharmaNews, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer  #EliLilly #Verzenio #BreastCancer    https://t.co/nOAwloa9BZ
9/21/2020,boobstagramm, Immunomedics wows ESMO with breast cancer data reveal - - pharmaphorum  https://t.co/WSUJweKO3L
9/21/2020,ttccgroup, ESMO Virtual Congress 2020 Findings in Breast and Head and Neck Cancers - The ASCO Post  https://t.co/oEc1fRnUc0
9/21/2020,boobstagramm, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer - FiercePharma  https://t.co/bITxLjFKua
9/21/2020,sciencecodex, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/9eOuee4CBZ
9/21/2020,NovartisNews, Novartis announces its advanced breast cancer treatment receives highest rating of any CDK4/6 inhibitor on the ESMO Magnitude of Clinical Benefit Scale. #NovartisNews
9/21/2020,boobstagramm, ESMO: New Trodelvy breast  bladder cancer data show why Gilead's going big for Immunomedics - FiercePharma  https://t.co/WTFX5REf3l
9/21/2020,howtobeatcancer, ESMO: Pfizer's Ibrance flop in early breast cancer shouldn't hurt metastatic sales  exec says - FiercePharma  https://t.co/PJFaBnBe8N
9/21/2020,cafepharma, ESMO: Roche's mixed results put Tecentriq's triple-negative breast cancer use into question  https://t.co/iHjIL4Zgge
9/21/2020,cafepharma, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer  https://t.co/rZTz4uuKxk
9/21/2020,SciSolutions, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/Awpti13nwQ  https://t.co/P2v1X2Tgjp
9/21/2020,7thSpaceCom, News: ESMO 2020: Breast cancer drug set to transform prostate cancer treatment -  https://t.co/M3KkUoc6gs
9/21/2020,Science28960840, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/AkrXWVt6NQ
9/21/2020,patriciaclarkmd, Reduction of 25% in recurrence  28% in metastasis for ER+ high risk early breast cancer. #ESMO : Lilly's Verzenio pressures Pfizer with practice-changing win in early #breastcancer FiercePharma #bcsm  https://t.co/lenaF5oBju
9/21/2020,ShootForLife,  https://t.co/arojMO5zJc ESMO 2020: Breast cancer drug set to transform prostate cancer treatment…  https://t.co/uT2snBsoRr
9/21/2020,professorSteph7, Many thanks to all patients  investigators &amp; trial sponsor @LillyPad involved in the monarchE adjuvant breast cancer trial presented @ESMO. These are exciting results for those with high risk hormone receptor positive early #breastcancer. An impressive digital meeting #ESMO2020
9/21/2020,MarcJacksonLA, $LLY $PFE  ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer  https://t.co/o6QEYF7Veb
9/20/2020,boobstagramm, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment - EurekAlert  https://t.co/rFFbNDh96i
9/20/2020,RxDataScience, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer  https://t.co/aNeGHc5LCI  https://t.co/UkfHBXKudv
9/20/2020,analystlandnews, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer  https://t.co/ykCbA068qT  https://t.co/yCeF6CFhdN
9/20/2020,NovartisCancer, At #ESMO2020  we will be presenting new data on our treatment for advanced breast cancer in patients with endocrine resistance. Visit our ESMO portal to learn more. #advancedbreastcancer
9/20/2020,NewsBlogged, #Science News: ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/UzXuEfUgXm
9/20/2020,cancer_network, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/4YLsIfyiT1
9/20/2020,HelixBioPharma, 2/ 2 Roche's Tecentriq  currently the only PD-1/L1 approved in triple-negative breast cancer  posted mixed results in the hard-to-treat disease at this year's ESMO Virtual Congress! $RHHBY #cancer #breastcancer #ESMO2020  https://t.co/5my1Q5KQ8W
9/20/2020,HelixBioPharma, 1/2 ESMO: Roche's mixed results put Tecentriq's triple-negative breast cancer use into question! $RHHBY #cancer #breastcancer #ESMO2020  https://t.co/5my1Q5KQ8W
9/20/2020,thedextazlab, ESMO 2020: Breast cancer drug set to transform prostate cancer treatment  https://t.co/xNSeZrF1qw
9/20/2020,seigomaeda, ESMO: Lilly's Verzenio pressures Pfizer with practice-changing win in early breast cancer  https://t.co/J41GecugT8
9/20/2020,quant_data, Novartis Announced Saturday at ESMO 2020  Piqray Data Show Survival Benefit for Patients with HR+/HER2- Advanced Breast Cancer with a PIK3CA Mutation  Related Tickers: $NVS
9/20/2020,bergerb2, #Roche presents new data from multiple Phase III studies of #Tecentriq in #triple-negative breast cancer at ESMO Virtual Congress 2020 Swiss Stock Exchange:RO  https://t.co/wFVrdBqzIs
9/20/2020,ESMO_Open, Top Accessed Article in @ESMO Open: How shall we treat early triple-negative breast cancer (#TNBC): from the current standard to upcoming immuno-molecular strategies @myESMO #ESMO20  https://t.co/iOvouVM8LF  https://t.co/mnQbpwZEds
9/20/2020,PharmaCrowd, ESMO: Novartis parses long-awaited survival data for breast cancer blockbuster hopeful Piqray  https://t.co/RfLeWzKoMV  https://t.co/67Ii7oK9ND
9/20/2020,boobstagramm, ESMO: Roche's mixed results put Tecentriq's triple-negative breast cancer use into question - FiercePharma  https://t.co/bJcGKBXLjq
9/20/2020,MedexpertC, New treatment option for  hard to treat Triple negative breast cancer presented at European cancer meeting ESMO 2020. Very active and will improve survival.⁦@NBCF⁩ ⁦@McGrathFdn⁩ ⁦@BCNAPinkLady⁩ ⁦@CR_UK⁩ ⁦⁦⁩ ⁦@SkyNews⁩  https://t.co/vqbRiWDJr6
9/20/2020,boobstagramm, Roche presents new data from multiple Phase III studies of Tecentriq in triple-negative breast cancer at ESMO Virtual Congress 2020 - GlobeNewswire  https://t.co/ZdZelaj73d
9/20/2020,cafepharma, ESMO: Novartis parses long-awaited survival data for breast cancer blockbuster hopeful Piqray  https://t.co/6NAvvlYak1
9/20/2020,NewExpressNews, ESMO: Novartis parses long-awaited survival data for breast cancer blockbuster hopeful Piqray  https://t.co/u0Ze4Liz60
9/20/2020,PharmacDaily, Genentech Presents New Data From Multiple Phase III Studies of Tecentriq in Triple-Negative Breast Cancer at ESMO Virtual Congress 2020  https://t.co/DOyRXxF0tA
9/19/2020,SuriyaSubraman, ESMO: New Trodelvy breast  bladder cancer data show why Gilead's going big for Immunomedics: Now  two sets of new cancer data from Immunomedics' first-in-class antibody-drug conjugate Trodelvy offer a glimpse into why Gilead paid such…  https://t.co/n6Kb0KRRAk #bigdata #cdo #cto
9/19/2020,PharmacDaily, Roche presents new data from multiple Phase III studies of Tecentriq in triple-negative breast cancer at ESMO Virtual Congress 2020  https://t.co/SdkKzHwQmm
9/19/2020,mednetnews, ESMO: New Trodelvy breast  bladder cancer data show why Gilead’s going big for Immunomedics  https://t.co/gpccH6i1mN
9/19/2020,boobstagramm, ESMO: New Trodelvy breast  bladder cancer data show why Gilead's going big for Immunomedics - FiercePharma  https://t.co/WTFX5REf3l
9/19/2020,analystlandnews, ESMO: Novartis parses long-awaited survival data for breast cancer blockbuster hopeful Piqray  https://t.co/BVUT4S0RLz  https://t.co/GthuuCj1ls
